Age Group,Type,Exercise,No. of Reps,No. of Sets,Home
6-12 years,Weight Loss,Jumping Jacks,15-20 reps,2,Yes
6-12 years,Weight Loss,Burpees,5-8 reps,2,Yes
6-12 years,Weight Loss,High Knees,20-25 sec,2,Yes
6-12 years,Weight Loss,Mountain Climbers,10-15 reps/leg,2,Yes
6-12 years,Weight Loss,Squats,8-12 reps,2,Yes
6-12 years,Weight Loss,Lunges,6-10 reps/leg,2,Yes
6-12 years,Weight Loss,Push-ups,5-8 reps,2,Yes
6-12 years,Weight Loss,Plank,15-30 sec,2,Yes
6-12 years,Weight Loss,Bicycle Crunches,10-15 reps/side,2,Yes
6-12 years,Weight Loss,Russian Twists,10-15 reps/side,2,Yes
13-18 years,Weight Loss,Jumping Jacks,25-30 reps,2,Yes
13-18 years,Weight Loss,Burpees,12-15 reps,2,Yes
13-18 years,Weight Loss,High Knees,35-40 sec,2,Yes
13-18 years,Weight Loss,Mountain Climbers,20-25 reps/leg,2,Yes
13-18 years,Weight Loss,Squats,11-14 reps,2,Yes
13-18 years,Weight Loss,Lunges,8-12 reps/leg,2,Yes
13-18 years,Weight Loss,Push-ups,8-12 reps,2,Yes
13-18 years,Weight Loss,Plank,40-45 sec,2,Yes
13-18 years,Weight Loss,Bicycle Crunches,15-20 reps/side,2,Yes
13-18 years,Weight Loss,Russian Twists,15-20 reps/side,2,Yes
19-35 years,Weight Loss,Jumping Jacks,30-35 reps,2,Yes
19-35 years,Weight Loss,Burpees,15-18 reps,2,Yes
19-35 years,Weight Loss,High Knees,45-50 sec,2,Yes
19-35 years,Weight Loss,Mountain Climbers,10-15 reps/leg,2,Yes
19-35 years,Weight Loss,Squats,13-15 reps,2,Yes
19-35 years,Weight Loss,Lunges,15-18 reps/leg,2,Yes
19-35 years,Weight Loss,Push-ups,15-20 reps,2,Yes
19-35 years,Weight Loss,Plank,1-2 min,2,Yes
19-35 years,Weight Loss,Bicycle Crunches,20-25 reps/side,2,Yes
19-35 years,Weight Loss,Russian Twists,20-25 reps/side,2,Yes
36-60 years,Weight Loss,Jumping Jacks,20-25 reps,2,Yes
36-60 years,Weight Loss,Burpees,10-12 reps,2,Yes
36-60 years,Weight Loss,High Knees,30-35 sec,2,Yes
36-60 years,Weight Loss,Mountain Climbers,10-15 reps/leg,2,Yes
36-60 years,Weight Loss,Squats,9-11 reps,2,Yes
36-60 years,Weight Loss,Lunges,6-10 reps/leg,2,Yes
36-60 years,Weight Loss,Push-ups,6-9 reps,2,Yes
